-- Install configuration: "RelWithDebInfo"
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/Mario Party 4 Deluxe.exe
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m409Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m410Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m411Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m412Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m413Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m414Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m415Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m416Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m417Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m418Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m419Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m420dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m421Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m422Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m423Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m424Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m425Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m426Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m427Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m428Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m429Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m430Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m431Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m432Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m433Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m434Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m435Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m436Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m437Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m438Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m439Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m440Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m441Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m442Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m443Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m444dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m445Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m446Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m447dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m448Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m449Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m450Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m451Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m453Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m455Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m456Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m457Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m458Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m459dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m460Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m461Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m462Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/m463Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/mentDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/messDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/mgmodedll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/modeltestDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/modeseldll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/mpexDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/mstory2Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/mstory3Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/mstory4Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/mstoryDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/nod.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/option.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/present.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/resultDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/rmlui.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/rmlui_debugger.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/selmenuDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/staffDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/subchrselDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w01Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w02Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w03Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w04Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w05Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w06Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w10Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w20Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/w21Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/webgpu_dawn.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/zlib1.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/ztardll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/res
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/res/AlegreyaSC-Bold.ttf
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/res/AlegreyaSC-Regular.ttf
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/res/deluxe-wordmark.png
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/res/dialogue-font-4x.png
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/res/FOT-NewRodin Pro DB.otf
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/res/icon.png
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/res/Inter-Bold.ttf
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/res/Inter-Regular.ttf
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/res/logo.png
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/res/mario-party-4-logo.png
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/res/MaterialSymbolsRounded-Regular.ttf
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/res/N64Party-Monochromatic.otf
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/res/N64Party.otf
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/res/NotoMono-Regular.ttf
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/res/prelaunch-bg.png
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/res/rml
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/res/rml/overlay.rcss
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/res/rml/popup.rcss
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/res/rml/prelaunch.rcss
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/res/rml/tabbing.rcss
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/res/rml/tuner.rcss
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/res/rml/window.rcss
