-- Install configuration: "RelWithDebInfo"
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/Mario Party 4 Deluxe.exe
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/instDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m401Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m402Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m403Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m404Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m405Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m406Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m407dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m408Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m409Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m410Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m411Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m412Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m413Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m414Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m415Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m416Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m417Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m418Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m419Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m420dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m421Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m422Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m423Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m424Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m425Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m426Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m427Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m428Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m429Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m430Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m431Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m432Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m433Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m434Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m435Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m436Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m437Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m438Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m439Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m440Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m441Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m442Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m443Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m444dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m445Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m446Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m447dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m448Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m449Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m450Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m451Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m453Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m455Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m456Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m457Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m458Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m459dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m460Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m461Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m462Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/m463Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/mentDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/messDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/mgmodedll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/modeltestDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/modeseldll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/mpexDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/mstory2Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/mstory3Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/mstory4Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/mstoryDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/nod.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/option.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/present.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/resultDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/rmlui.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/rmlui_debugger.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/selmenuDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/staffDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/subchrselDll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/w01Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/w02Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/w03Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/w04Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/w05Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/w06Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/w10Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/w20Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/w21Dll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/webgpu_dawn.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/zlib1.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/ztardll.dll
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/res
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/res/AlegreyaSC-Bold.ttf
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/res/AlegreyaSC-Regular.ttf
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/res/deluxe-wordmark.png
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/res/dialogue-font-4x.png
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/res/FOT-NewRodin Pro DB.otf
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/res/icon.png
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/res/Inter-Bold.ttf
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/res/Inter-Regular.ttf
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/res/logo.png
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/res/mario-party-4-logo.png
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/res/MaterialSymbolsRounded-Regular.ttf
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/res/N64Party-Monochromatic.otf
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/res/N64Party.otf
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/res/NotoMono-Regular.ttf
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/res/prelaunch-bg.png
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/res/rml
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/res/rml/overlay.rcss
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/res/rml/popup.rcss
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/res/rml/prelaunch.rcss
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/res/rml/tabbing.rcss
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/res/rml/tuner.rcss
-- Up-to-date: C:\Users\avery\Documents\Codex\2026-09-23\goal-develop-a-pc-version-of/outputs/Party4-Native/engine/res/rml/window.rcss
